libfprint-driver/goodix_sigfm_preprocess.c	GPL-2.0-or-later	ROCKY_R2_ADAPTATION_D279_50
libfprint-driver/goodix_sigfm_preprocess.h	GPL-2.0-or-later	ROCKY_R2_ADAPTATION_D279_50
libfprint-driver/goodix_target_material.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_target_material.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_tls_server.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_tls_server.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_u16_to_fpimage.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_u16_to_fpimage.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_usb_router.c	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/goodix_usb_router.h	LGPL-2.1-or-later	LOCAL_GOODIX
libfprint-driver/rockytkg-imgproc/goodix_imgproc.c	GPL-2.0-or-later	ROCKY_R2_05b5484
libfprint-driver/rockytkg-imgproc/goodix_imgproc.h	GPL-2.0-or-later	ROCKY_R2_05b5484
